Subject,Catalog Number,Title,Professors
HIST,103,Global Prblms in History,"Carlos Dimas, Austin Dean, Marie Winkelmann, Teddy Uldricks, Jeffrey Schauer"
HIST,110,Hist of Multi in America,"Norma Flores, Michael Alarid, Neil Dodge, Todd Robinson"
HIST,209,World History II,John Curry
HIST,217,Nevada History,Michelle Turk
HIST,228,Latin Amer Hist & Cult II,Carlos Dimas
HIST,367,The Holocaust Euro Set,Norma Flores
HIST,388,Great Personalities Hist,Teddy Uldricks
HIST,410B,Am Cultrl Intell Hist II,Deborah Rayner
HIST,444,Latinos in the Amer West,Maria Casas
HIST,449B,Hist of Japan Since 1800,Edgar Weir
HIST,644,Latinos in the Amer West,Maria Casas
HIST,649B,Hist of Japan Since 1800,Edgar Weir
HMD,101,Foundatns of Hospitality,"Gail Sammons, Laurence Morrow, Barbara Richards"
HMD,120,Intro Hosp Customer Exper,"Gail Sammons, Sherrie Tennessee, Finley Cotrone, Joseph Mckay"
HMD,130,Fundamentals F&B Oper,"Audrey Alonzo, Jai Choung, Mohsen Azizsoltani, George Alonzo"
HMD,200,Hospitality Milestone,Roberta Barnes Webb
HMD,204X,Hotel Operations,Whitney Mulaj
HMD,205,Hospitality HR Management,"Gail Sammons, Laura Book, Michael Gebhart"
HMD,220,Facilitating Customer Exp,"James Busser, Barbara Richards, Patricia Coaley"
HMD,221,Hospitality Financial Acc,Zihui Ma
HMD,225,Hospitality Leadership,"Todd Uglow, Kweisi Ausar"
HMD,226,Hospitality IT,Mehmet Erdem
HMD,256,Employee Compensation,Dana Cotham
HMD,305,Hospitality Org Behaviors,"Patricia Coaley, Gail Sammons, Kweisi Ausar, Joseph Mckay"
HMD,310,Hospitality Ops & Emp Law,Michael Gebhart
HMD,330,Hosp Purch/Cost Control,"Gina Marano, Carola Raab, Mohsen Azizsoltani"
HMD,340,Hosp Financial Analysis,"Jungsun Kim, Ozgur Ozdemir, Saeed Hasanzadeh Vayghan"
HMD,350,Hospitality Marketing,"Seyhmus Baloglu, Babu George, Barbara Richards, Xiucheng Bai"
HMD,395,Facilities Management,James Lessnick
HMD,400,Immersive Culminate Exp,Roberta Barnes Webb
HMD,405,Hospitality Strategic Mgt,"Dana Cotham, Laura Book"
HMD,410,Integrated Resorts CE,"Jeffrey Yedlin, Mark Grzankowski"
HMD,440,Rev Mgmt & Profit Optmize,"Amanda Belarmino, Barbara Richards, Soyeon Jung"
HMD,480,Hosp Industry Projects,"Cameron Scharchburg Beyer, Barbara Richards, Samuel Lee"
HOA,717,Princ & Pract Conv/Meet,Inna Soifer
HOA,730,Stats Analysis for Hospitality,Ashok Singh
HOA,751,Hosp Service Mgmt,Samuel Lee
HOA,752,Adv Hosp Mgt I,Laura Book
HOA,753,Adv Hosp Mgt II,Zihui Ma
HOA,768,Hosp Leadership I,Patricia Coaley
HON,100,Honors Rhetoric,"Heather Lusty, Michael Chin, Jaclyn Costello, William Doyle"
HON,110,World Thought,Heather Lusty
HON,115,Global Issues,"Michelle Turk, Joanna Kepka"
HON,430,Special Topics Seminars,"Heather Lusty, William Doyle, Joanna Kepka, Oksana Marafioti"
HON,440,Special Topics Seminars,"Heather Lusty, Michelle Turk"
HSC,100,Intro to Academ and Sch in HSC,"Kit Yee Leung, Kayla de Guzman, Jeremy Meronuck"
HSC,103,Intro to OT,Teresa Liccardo
HSC,700,Statistics I,Richard Tandy
HSC,706,Writing and Communication,Brian Schilling
IDS,201,Interdisciplinary Studies,"Constancio Arnaldo, Sheila Bock"
IDS,494,Interdisciplinary Inquiry,"Tanachai Padoongpatt, Kendra Gage, Sheila Bock"
IDS,495A,IDS Capstone,"Tanachai Padoongpatt, Kendra Gage"
INTM,5000,High Value Care,
IPSM,606,College Athletic Admin,Lisa Kelleher
IS,101,Intro to Info Systems,", Andrew Hardin, Cha Jan Chang, Justin Griggs"
IS,330,Tech and Innovation,"Kenneth Peffers, Cha Jan Chang, Michael Sherwood, Christopher Craig"
IS,335,Business Analytics,"Marcus Rothenberger, Rajiv Kishore, Sutirtha Chatterjee, Justin Griggs, Huston Pullen"
IS,380,Object-Oriented Program,Sutirtha Chatterjee
ITAL,113,Elementary Italian I,"Michelina Ginobbi, Giuseppe Natale"
ITAL,114,Elementary Italian II,MARINA COLACICCHI
JMS,613,History of Journalism,Gregory Borchard
JMS,650,Media Innov and Society,David Nourse
JOUR,107,Media: Foundations,Denitsa Yotova
JOUR,207,Media: Words and Numbers,Todd Witcher
JOUR,209,Mobile Storytelling,Jon Castagnino
JOUR,211,Storytelling and Design,Todd Witcher
JOUR,310,Advanced Reporting,Gregory Borchard
JOUR,401,1st Amendment & Society,", Stephen Bates"
JOUR,411,Digital Newsroom,Michael Easter
JOUR,413,History of Journalism,Gregory Borchard
JOUR,435,Mass Comm Rsrch Methods,"Julian Kilker, Linda Dam"
JOUR,450,"Media, Innovation, & Soc",David Nourse
JOUR,475,Global Media,Denitsa Yotova
KIN,170,Intro Kinesiology w/Lab,"Christian Haugen, Leonardo Lozano"
KIN,175,Physical Activity and Health,Dawn Borjas
KIN,200,Stats for the Health Sci,"Jennifer Scharf, Andrew Hooyman, Richard Tandy"
KIN,223,Human Anatomy and Physiology I,"Charli Aguilar, Van Whaley"
KIN,224,Human Anatomy & Physiology II,"Charli Aguilar, Van Whaley"
KIN,245,Anat Kinesiology,"Kara Radzak, James Navalta, Maria Gomez-Mejia, Jeremy Haas, Michael Wong"
KIN,261,Phys Activity in Aging,Vaune Kadlubek
KIN,316,Motor Devel Acrs Lifespan,"Harjiv Singh, Vaune Kadlubek, Christian Haugen"
KIN,350,Soc Psych of Physical Activ,"Sharon Jalene, Catherine Brotman"
KIN,408,Sci Basis Strength Devel,Bracher Poston
KIN,411,1st Resp & Mil Human Perf,"Brian Schilling, Kathryn Bell"
KIN,414,Enhance Mental/Motor Abil,"Harjiv Singh, Maria Gomez-Mejia"
KIN,424,KIN PRO DEV,"Tony Terrell, Emmanuel Ayim"
KIN,465,Neurophys of Mvmt,Bracher Poston
KIN,496X,Advanced Clinical Anatomy,Kara Radzak
KIN,611,First Resp & Military Perf,Brian Schilling
KIN,751,Sel App Stat Tech I,Richard Tandy
KIN,754,Health Sci Writing and Comm,Brian Schilling
LAS,100,Intro Latina/o Studies,"Briceida Hernandez-Toledo, Susana Sepulveda, Todd Martinez, David Barragan"
LAS,101,Intro Latin American Stud,"David Barragan, Sondra Cosgrove"
LDE,313,Leadership & Soc Justice,Argie Mendoza
MATH,20B,Learning Support MATH120E,Adam Koebke
MATH,24B,Learning Support MATH124E,Libo Zhou
MATH,26B,Learning Support MATH 126,Raymond Ahn
MATH,120,Fund Coll Math,"Adam Koebke, Jacob Blanton"
MATH,120E,Fund College Math w Coreq,Adam Koebke
MATH,124,College Algebra,", Libo Zhou"
MATH,124E,College Algebra Expanded,Libo Zhou
MATH,126,Precalculus I,"Raymond Ahn, George Buch"
MATH,126E,Precalculus I Expanded,Raymond Ahn
MATH,127,Precalculus II,Tim Meagher
MATH,132,Finite Mathematics,", Pejmon Sadri"
MBA,761,Accounting for Managers,Ikseon Suh
MBA,769,Applied Econ Analysis,Bradley Wimmer
ME,319,Intro Prog for Mech Eng,Woosoon Yim
ME,337,Engr Measurements,Alexander Barzilov
ME,755,Nuclear Criticality Safety Eng,Charlotta Sanders
ME,757,Rad Monitoring Safeguards,Alexander Barzilov
MED,4000,Patient Script Writing,
MGT,301,Prin Mgt & Organ Beh,"Kirk Silvernail, Sheng Wang, Virgil Fenters, Ashley Weckesser"
MGT,302,Small Business Management,"HILLARY FRASER, James Martin"
MGT,371,Leadership & Managerial Skills,"Victor Isbell, Richard Gardner, Kirk Silvernail"
MGT,492,Adv Org Behavior,"Arezou Harraf, Richard Gardner"
MGT,494,Seminar in Management,Payal Sharma
MGT,497,Business Plan Creation,"Hans Rawhouser, Holland Wood"
MHA,603,Hum Res & Beh Hosp,"Gail Sammons, Laura Book"
MHA,604,Hospitality Org Beh Issues,Gail Sammons
MHA,622,Sociology of Gambling,Daniel Sahl
MHA,627,Gaming Technologies,Mehmet Erdem
MHA,635,Research Methods,"Amanda Belarmino, Barbara Richards"
MHA,640,Marketing Systems,"Tony Henthorne, Patricia Coaley"
MHA,646,Essentials of Negotiation,Todd Uglow
MHA,651,Hospitality Service Management,Roberta Barnes Webb
MHA,663,Current Trends in Gaming Ops,Trent Dang
MHA,681,Independent Study and Research,"Finley Cotrone, Patricia Coaley"
MHA,788,Professional Paper,Christine Bergman
MIL,264,US Military Hist 1770-Present,Charles Dickinson
MIS,761,Business Analytics Mtds,Miyeon Jung
MIS,769,Big Data,Michael Lee
MKT,747,Global Digital Mktg. Strategie,Anjala Krishen
MKT,777,Services Marketing,Elena Pomirleanu
MUS,101,Music Fundamentals,"Stephanie Council, Erin Wente, Shawna Pennock"
MUS,121,Music Appreciation,"Resilda Lala, Richard Miller, Taylor Crawford, Marta Plominska, Ivan Ivanov"
MUS,125,History Rock Music,"Yupeng Wei, Dean Gronemeier, Ryan Bond, Gabriela Ordonez Villalobos, Timothy Jones, Kyle Bissantz, Kevin Johnson, Sam Wetzel"
MUS,131,Intro to Music Lit,Jonathan Lee
MUS,139E,Music Tech for Educators,Gilbert Kaupp
MUS,346,Jazz & Comm History II,Juan Mata-Alvarez
MUS,640,Found Prin Mus Educ,Eugenie Burkett
MUS,641,Studies Mus Curr,Eugenie Burkett
MUS,672,Research Proj in Music Ed,Amy Brown
MUS,719,Tchg Mus in Higher Ed,Richard Miller
NURS,140,Medical Terminology,"Leland Rockstraw, , Melva Thompson-Robinson, Karen Eisenberg, James Stimpson"
NURS,200,Stats for the Health Sci,", Du Feng"
NURS,299,Nutr Devel Lifespan,", Mina Attin, Dianne Cyrkiel, Kathleen Thimsen, Dieu-My Tran, Karen Eisenberg, Jennifer Pfannes"
NURS,306,Pathopharm I,", Mary Bondmass"
NURS,320,Pathopharm II,"Nirmala Lekhak, Angela Silvestri-Elmore, , Mary Bondmass"
NURS,325,Prof Communication,", Roseann Colosimo"
NURS,420,EBP and Research in Nsg,"Kathryn Woeber, Dieu-My Tran, Hyunhwa Lee"
NURS,710,Eval Strat for Nsg Ed,Necole Leland
NURS,711,Informatics and Qual Improve,"Andrew Reyes, Catherine Dingley, Leland Rockstraw, Susan Vanbeuge"
NURS,718,"Organizational Management, NPs",Susan Vanbeuge
NURS,730,Adv Pharm and Gen II,"Cheryl Maes, Alena Grewal"
NURS,733,Nursing Education Practicum I,Mary Bondmass
NURS,740R,FNP Adult and Women's Health,"Minnie Wood, Cheryl Maes, Alena Grewal, Imelda Reyes, Aaron Bellow"
NURS,768,DNP Forum,Susan Vanbeuge
NURS,779,Grant Writing,Candace Burton
NURS,785,Sp Topics Nurs Research,", Candace Burton"
NURS,788,DNP Project,", Kathleen Thimsen, Leslie Jeter"
NURS,794,PMHNP I,Rhigel Tan
NURS,797,Dissertation,", Roseann Colosimo, Reimund Serafica, Candace Burton, Jinyoung Kim, Jennifer Vanderlaan, Du Feng, Andrew Reyes, Angela Silvestri-Elmore, Rebecca Benfield, Hyunhwa Lee"
NUTR,121,Human Nutrition,"Leah Hanson, Laura Kruskall, Lisa Victorine, Dawn Matusz, Samantha Coogan"
NUTR,301,"Nutr,Health & Ethn Issue",Samantha Coogan
NUTR,311,Nutrition Assessment,Leah Hanson
NUTR,311L,Nutrition Assessment Lab,Leah Hanson
NUTR,326,Principles of Food Science,Dawn Matusz
NUTR,340,Intro Sports Nutr,"Laura Kruskall, Samantha Coogan"
NUTR,408,"Nutrition, Food & Policy",Dawn Matusz
NUTR,427,Med Ntr Therapy II,Samantha Coogan
NUTR,431,Seminar in Nutrition,Laura Kruskall
NUTR,450,Nutritional Pathophysiology,Leah Hanson
NUTR,631,Seminar in Nutrition,Laura Kruskall
NUTR,794,Prep for prac nutr diet,Laura Kruskall
OCT,705,Distance Education,Janeene Sibla
OCT,711,Capstone II,Janeene Sibla
PAF,713,Research in Public Affairs,Magdalena Martinez
PBH,165,Pers Hlth Acrs Lifespan,", Kathleen Ksobiech, Sanae El Ibrahimi, Charles Regin, Justin Keane"
PBH,200,Multicultural Health,"Kathleen Ksobiech, Jose Melendrez"
PBH,202,Intro Epidemiology,"Karen Callahan, Ann Vuong, Timothy Bungum"
PBH,205,Intro to Public Health,", Helena Berlin, Courtney Coughenour, Jennifer Pharr, Emylia Terry, Timothy Bungum, Krystal Kittle, Kathleen Ksobiech, Sheila Janofsky, Aaron Hunt, Douglas Taylor, Kelly Webber, Keishmer Cardoso, Aishia Henderson, Karen Callahan, Ann Vuong, vincent quiroz, Noehealani Bareng-Antolin, Diane Samuel"
PBH,210,Principles of Health Promotion,", Kelly Webber, Jason Flatt"
PBH,225,History of Public Health,"Kathleen Ksobiech, Timothy Bungum"
PBH,330,Global Health,"Jennifer Pharr, Louisa Messenger"
PBH,340,Built Environment and Health,Alyx Phillips
PBH,365,Pub Hlth Biostatistics,Jihye Kim
PBH,407,Stress Management,Charles Regin
PBH,424,Tching Elem School Health,"Carissa Wolff, Jennifer Shaps"
PBH,429,Education for Sexuality,"Raymond Rodriguez, Amanda Morgan"
PBH,435,Hlth Studies Drugs,"Timothy Grigsby, Sheila Janofsky, Raymond Rodriguez, YING GUO"
PBH,440,Prgm Plan and Eval,Amanda Haboush-Deloye
PBH,445,Food and Health,"Kelly Webber, Sheila Janofsky"
PBH,460,Human Ecology,Melissa Marshall
PBH,495,Capstone,Charles Regin
PED,307,Eval Phys Ed,Chia-Liang Dai
PEX,156,Body Weight Bootcamp,Micah Kidd
PEX,161,Pilates I,Courtney Burk
PGM,178X,Intro to Club & Golf Mgmt,Brian Jones
PGM,462,PGM Internship IV,Brian Jones
PHIL,101,Intro to Philosophy,"Kenneth Hochstetter, Jasmin Ozel, Jaywilliam Honenberger, Jesse Fitts, Allison Roth, Keith Hess, John Ludes, Amy Reed-Sandoval"
PHIL,102,Crit Thinking & Reasoning,"Ronald Wilburn, Sandeep Dhillon, Robert Shanab, James Wallis, Jaywilliam Honenberger, Christopher Sevier, Gerald Voltura, Shuktika Chatterjee, Marlisa Moschella, Shandon Guthrie, Norman Rauls, John Ludes, Ian Dove, Erik Lindland"
PHIL,114,Intro to Symbolic Logic,"Preston Stovall, Sandeep Dhillon, Jasmin Ozel"
PHIL,124,Phil Tradit of Asia,"Shuktika Chatterjee, Sandeep Dhillon"
PHIL,130,Topics in Phil/Relgn,"Ronald Wilburn, Jasmin Ozel"
PHIL,135,Intro to Ethics,"Allison Roth, Cheryl Abbate"
PHIL,203,Existentialism,Erik Lindland
PHIL,242,Ethics Engners/Scientists,"Jason Matteson, James Broucek, Cheryl Abbate, John Min, Beth Seacord, Erik Lindland"
PHIL,249,Environmental Ethics,"Ronald Wilburn, Jaywilliam Honenberger"
PHIL,422,Advanced Logic,"David Beisecker, Jesse Fitts"
PHYS,151A,General Physics I,Timothy Porter
PHYS,151L,General Physics I Lab,Rachel Ellis
PHYS,152A,General Physics II,Timothy Porter
PHYS,152L,General Physics II Lab,Rachel Ellis
PSC,100,Nevada Constitution,", Autoosa Kojoori, Jeremy Bowling, Donald Mirjanian, Melanie Young, Martha Phelps, Nerses Kopalyan"
PSC,101,Intro Amer Politics,", Jeremy Bowling, Daniel Lee, Katherine Eugenis, Martha Phelps, Nerses Kopalyan, David Damore, Tiffiany Howard"
PSC,211,Intro to Comparative Politics,"Jeremy Bowling, Christian Jensen"
PSC,231,Intro to Int'l Relations,"John Tuman, Nerses Kopalyan, Jeremy Bowling"
PSC,332,Judicial Process,Rebecca Gill
PSC,405U,International Security,Tiffiany Howard
PSC,407E,Politics in Latin America,John Tuman
PSC,499,Senior Seminar,Rebecca Gill
PSY,101,Gen Psych,"Lianne Barnes, Amanda Mraz, Melanie Rede, Michelle Strong, Jackson Pelzner, Kevin Mohawk, Karolyne Stucki, Samantha Sherwood, Raymond Lopez, Rhiannon Soriano Smith, Kirsty Kulhanek"
PSY,200,Intro to the Psychology Major,"David Copeland, Amanda Mraz"
PSY,210,Intro Statistical Methods,"Joanne Ullman, Russell Hurlburt"
PSY,240,Research Methods,"Melissa Gregg, Joanne Ullman, Andrea Fink-Armold, Gloria Wong, Ashley Poston, Andrew Cummings"
PSY,303,Foundations of Neuroscience,"Julia Maietta, Amanda Pasinski"
PSY,305,Foundations of Perception,"Melissa Gregg, Meghan Pierce, Andrea Kayl, Antonia Vitela-Elliott"
PSY,308,History of Psychology,"Melissa Gregg, Stephanie Verba-Quinones"
PSY,316,Foundations of Cognitive Psych,"Brian Uldall, Stephanie Verba-Quinones, Krystal Kamekona-Mendoza, Kirsty Kulhanek"
PSY,330,Dev Psy: Infant and Child,"Jared Leslie, Melissa Gregg, Michelle Strong, Andrea Kayl, Rodica Constantine, Jennifer Rennels, Margaret McMullin"
PSY,334,Dev Psy: Adol & Adult,"Andrew Cummings, Lianne Barnes"
PSY,341,Abnormal Psychology,"Christopher Kearney, Mirae Fornander, Samantha Sherwood, Nicole Short"
PSY,350,Intro Industrial/Org Psy,Jeannine Klein
PSY,360,Foundations Social Psychology,"Taylor Oliver, Andrea Fink-Armold, Brian Uldall, Amber Williams, Murray Millar, Anthony King"
PSY,420,Psychology Learning,Amanda Pasinski
PSY,431,Multicultural Psych,"Gloria Wong, Lianne Barnes"
PSY,433,Culture and Pers,Paul Nelson
PSY,442,Psychology of Aging,"Jeannine Klein, Brenna Renn, Amanda Pasinski"
PSY,446,Human Neuropsychology,Janice Mcmurray
PSY,466,Dimensions of Human Sexuality,"Taylor Oliver, Renato Liboro"
PSY,470,Health Psychology,Andrew Cummings
PSY,481,Prin Psy Assessment,"Julia Maietta, Daniel Allen"
PSY,490,Capstone Psych,"Krystal Kamekona-Mendoza, Paul Nelson, Andrea Fink-Armold, Michelle Strong, Andrea Kayl, William Ridgway, Andrew Cummings"
PUA,701,Governance & Urban Community,", Kirsten Dinicola"
PUA,703,Sem Organiz Theory,", Kirsten Dinicola"
PUA,705,Public Goods and Public Financ,Jayce Farmer
PUA,723,Research Methods,", Lawrence Mullen"
PUA,776,Development for Npos,Brittany Dupree
RADG,2000,Radiology Learning Modules,
SCM,352,Operations Mgmt,", Michael Mejza, Keah-Choon Tan"
SOC,101,Principles of Sociology,", Christie Batson, Camisha Fagan, Joshua Corum, Dante Miller, Stephanie Landeros, Jennifer Stevens, Jaimee Nix, Maria Hermosillo, Jared Weissman, Barbara Brents, Cassaundra Rodriguez, Elizabeth Lawrence, Jeannette Hernandez, Kerie Francis, Josiah Kidwell, Aiemie Pace, Daniel Okamura, Foster Kamanga, Robert Parker, Celene Fuller"
SOC,102,Contemporary Socl Issues,"Courtney Carter, Robert Parker"
SOC,403,Tech Soc Research,"Lillian Jungleib, Christie Batson, Elizabeth Lawrence"
SOC,413,Sociology of Sport,Robert Futrell
SOC,431,Crime Crim Behavior,"Jason Scott, Chenghui Zhang"
SOC,441,Social Inequality,"Christian Lewis, Jeannette Hernandez"
SOC,447,Marriage and Family,", Christie Batson, Allison Sahl, Cassaundra Rodriguez, Fatima Suarez, Kerie Francis"
SOC,449,Sex and Soc Arrang,", Joshua Corum"
SOC,466,Soc of Medicine,Tirth Bhatta
SOC,469,Global Migrations,Robert Parker
SOC,474,Sociology Religion,"Josiah Kidwell, Michael Borer"
SOC,489,Capstone Sociology,Christie Batson
SPAN,113,Elementary Spanish I,Victor Sanchez
SPTM,420,Internship Sport Mgt,Michelle Coyner
SW,101,Intro to Social Work,"Delayna Tonogan, Toni Chance, Zona Thompson, Caleb Orton, Cheryl Johnston"
SW,315,Human Behv & Soc Envirn I,"Ivet Aldaba, Cheryl Johnston"
SW,475,Treatment of Addictions,An-Pyng Sun
SW,675,Treatment of Addictions,An-Pyng Sun
SW,703,Social Welfare Policy II,Vicky Albert
SW,726,Swk Research II,An-Pyng Sun
SW,730,Macro Theory and Practice,Stephen Anderson
SW,750,Dir Prac II,Anne Abruscato
SW,765,Financial Management,Thomas Mclaughlin
SW,770,Mcp II,Vicky Albert
SW,778,Trauma-informed Practice,Anne Abruscato
SW,782,TIP Policy,Cheryl Johnston
SW,790,TF Family-based Practice,Anne Abruscato
TCA,311,Event Sales & Marketing,Heather Willden
TCA,331,Asian Tourism,"Garrett Harper, Christine Bergman"
TCA,449,International Tourism,"Tony Henthorne, Barbara Richards, Solbi Lee"
TESL,752,Methods and Curriculum for ELs,"Pamela Madrid, , Wendy Dunn-Gammarano"
TESL,759,EL Seminar,Sharolyn Pollard-Durodola
ULD,720,Urban Governance,"Layke Martin, "
ULD,722,Urban Issues,Timothy Burch
ULD,735,Desgn Thinkng for Urban Issues,"Shauna Guillen, "
ULD,742,Soc Media and Comm Tech,Benjamin Morse
ULD,754,Collaborative Leadership,", Brian Elms"
ULD,780,Legacy Project,"Shauna Guillen, "
URST,241,Govern in the United States,", Miranda Barrie, Traci Decker"
URST,301,Theories Urb Com,", Karen Danielsen-Lang"
URST,303,Intro to Urb and Dem,", Zohreh Bang Tavakoli"
URST,305,Data Analysis for URST,", Helen Neill"
URST,310,Urban Policy Analysis,Eddie Estrada
URST,405,Diverse in URB AM,", Joshoel Ortega"
URST,425,Pub Resources Management,Cameo Prado
URST,441,Intergov in Urban Studies,Christopher Stream
URST,498,URST Capstone,", Helen Neill"
WMST,101,Intro to Women's Studies,"Valerie Taylor, Danielle Roth-Johnson, Sreshtha Sen, Lynn Comella, Cody Gambino, Claudia Chiang-Lopez"
