Subject,Catalog Number,Title,Professors
WMST,113,"Gender, Race, & Class","Juan Espinoza, Valerie Taylor, Marilyn Delmont, Andre Wade, Constancio Arnaldo, Niccole Ariegwe, Javon Johnson"
ANTH,103,Evolution of Everything,Brian Villmoare
ANTH,400C,Southwest Native Americans,Karen Harry
ANTH,422,Psychological Anth,William Jankowiak
ANTH,436,History of Anthro,"Nicholas Barron, Pierre Lienard"
ART,107,Design Fund I,", Sean Slattery"
ART,266,Survey of Art History III,
ART,436,Alternative Photo Process,
ART,480*,Art of China,
ART,481,Art of Japan,", Aya Mcdonald"
CED,250X,School Based MH Careers,Kimberly Tureaud
CED,310,Lifespan Relationships,
CED,315,Counsel Skills in Svcs,Tam Villar
CED,375,Eth/Prof Issues Hum Serv,
CED,701,Intro to Counseling,
CED,704,Grief and Loss Counseling,
CED,722,Intro to Child Coun Play Thrpy,
CED,731,MSJC,
CED,732,Adv Multi Counseling,
CED,735,Addictions Counseling,
CED,736,Human Sexuality,
CEE,468,GIS Applications Civil Eng,", Haroon Stephen"
CEE,482,Design Timber Structures,Christopher Parker
CEE,668,GIS Appl in Civil Engr,", Haroon Stephen"
CEE,682,Design Timber Structures,Christopher Parker
CEE,695,Special Topics,
CFT,350,Human Sexuality,Tamara Zenner
CIE,629,Curr Dev Elem Math Educ,Travis Olson
CIG,602,Differentiated Curr&Instr,Michelle Arroyo
CIG,649,Soc Studies Educ Seminar,Gregory Levitt
CIG,684,Data Literacy,Jori Beck
CIG,687,Coaching Practices,Peter Wiens
CIG,720,Prin Mathematics Learning,Travis Olson
CIG,782,School Climate,
CIG,783,Thry Resch Sch Math,Travis Olson
CIG,787,Indv Inst Elem Math,Micah Stohlmann
CIL,600,Tpc Lit Educ,April Douglass
CIL,641,Instr Eng & Lang Arts,Kenneth Varner
CIL,684,Multicultural Literature,
CIS,629,Curr Dev Sec Math Educ,Travis Olson
CIT,649,Instr Mthd Computer Appl,Kendall Hartley
CIT,651,Instr Mthds Cmptr Science,Kendall Hartley
CME,705,Multicultural Education,Christine Clark
COM,317,Organizational Comm,"Rebecca Rice, Laura Martinez"
COM,318,Audience Communication,Emma Bloomfield
COM,328,Interviewing & Self Present,Rebecca Rice
COM,404,Prin of Persuasion,"Emma Bloomfield, Donovan Conley"
COM,604,Prin of Persuasion,Emma Bloomfield
CPE,200,Digital Logic Design II,
CPE,200L,Digital Logic Design II Lab,
CPE,300,Dig Sys Arch & Des,
CPE,302,Syn and Verify using PDs,
CPE,407,Biometrics & Machine Learning,
CRJ,164,Princ of Investigation,", Megan Sloan"
CRJ,405,Hist of Crim Just,
CRJ,411*,Comparative Crj Sys,
CRJ,450,Sem in Crim Justice,", Joshua Donnelly"
CRJ,460*,Pub Pol Crime Crim Just,
CRJ,480,Law & Social Control,
CS,202,Computer Science II,Paul La Plante
CS,437,Building Apps in the Cloud,Fatma Nasoz
CS,437,Building Cloud Apps,Fatma Nasoz
CS,443,Information Assurance,", Ju-Yeon Jo"
CS,637,Building Apps in the Cloud,Fatma Nasoz
CS,643,IInformation Assurance,", Ju-Yeon Jo"
CSEC,600,Intro to Cybersecurity,Ju-Yeon Jo
CSEC,734X,Cyber at US Level,Nicholas Multari
ECE,709,Invstg E Chldhd Ed,Jeffrey Gelfer
ECEM,735,Cyber Lab,
ECG,607,Biometrics,
ECO,502,Intermed Microeconomics,Andrew Bibler
ECO,641,Intro to Econometrics,Ian Mcdonough
ECON,262,Principle Statistics II,Djeto Assane
ECON,302,Intermed Microeconomics,Andrew Bibler
ECON,441,Intro to Econometrics,Ian Mcdonough
EDEL,495,Elem Education Topics,
EDH,703,Hist Am Higher Ed,", Blanca Rincon"
EDH,732,Read Adm of Hgr Ed,
EDRL,425,Tch Writing Sec Schls,Mark Rincon
EDSC,413A,Teach Sec Arts: Art,Chad Scott
EDSP,464,Int Inst through MTSS,
EDW,539,Methods Teach Workforce Ed,Denise Burton
EDW,575,Performance-Based Education,Xue Xing
EDW,692,DEIA in Career Education,Xue Xing
EDW,768,Grants in Education,Xue Xing
EDWF,439,Gen Meth Workforce Ed,Denise Burton
EDWF,475,Career Dev & Wrk Bsd Strt,Xue Xing
EE,221,Circuits II,
EE,221L,Circuits II Lab,
EE,320,Electronics I,
EE,320L,Electronics I Laboratory,
EE,360,Signals & Systems I,
EE,361,Signals and Systems II,
EE,370,Control Systems I,
EE,450,Solid State Devices,
EMHA,702,Epidemiology in Hlth Serv Mgmt,Brian Labus
EMHA,710,Pub Hlth Fund for HC Leaders,Kristin Steffen
EMHA,761,Hlthcare Law Ethics for Mngrs,Sheila Evans
ENG,271,Intro to Shakespeare,KATHERINE WALKER
ENG,285,Intro. to Latinx Lit.,Vincent Perez
ENG,400,Document Design,"MELISSA CARRION, Jeffrey Jablonski"
ENG,425A,Themes of Literature,"Jarret Keene, Siddharth Srikanth"
ENG,426B,Mythology,Amy Green
ENG,434B,Shakesp Comed/Hist,KATHERINE WALKER
ENG,445B,Victorian Poetry,Christopher Decker
ENG,449A,British Literature I,
ENG,449B,British Literature II,", Beth Rosenberg, Christopher Decker"
ENG,451A,American Literature I,John Hay
ENG,460,Amer Short Story,Maile Chapman
ENG,462C,Modern American Poetry,Claudia Keelan
ENG,473B,Mod Am Novel,Emily Setina
ENG,486B,Postcolonial Literature,Beth Rosenberg
ENG,625A,Themes of Literature,"Jarret Keene, Siddharth Srikanth"
ENG,634B,Shakesp Comed/Hist,KATHERINE WALKER
ENG,645B,Victorian Poetry,Christopher Decker
ENG,660,Amer Short Story,Maile Chapman
ENG,662C,Modern American Poetry,Claudia Keelan
ENG,673B,The Modern American Novel,Emily Setina
ENG,791,Coll Tch Lang Lit,Kaitlin Clinnin
EOH,730,Inf Prev Prog Oview,David Woodard
EPP,730,Consultation,
EPP,770,Systems Change,
EPP,772,Psychological Science,
EPP,775,Child & Youth Crisis,
EPP,777,Family-School,
EPP,793,Advanced Prac,
EPY,712,Foundation Lrn & Cogn,Edward Nussbaum
ESP,709,Diag Pre Assess Div Lernr,Joseph Morgan
ESP,728,Theory of Ply Dev,
ESP,734,Voc & Car Ed Disab Trans,
ESP,755A,Med Related Dis: Lifespan,
ESP,773,Assmt Young Child Disab,
ESP,775,Strat Early Chld Sp Ed,Nathan Rendon
FAB,290,Bar Operations Management,Mohsen Azizsoltani
FILM,110,Lang of Film,Kynan Dias
FILM,300,Film Criticism,Rodabeh Boroumand
FILM,416,Screenwriting I,Laurene Debord-Foulk
FILM,417,Screenwriting II,Laurene Debord-Foulk
FIN,102X,Personal Fin. Literacy,"Darwin Hopwood, Yousif Muradian"
FIN,307,Investments,", Lamindy Joseph"
FIN,308,Intern Fin Mgt,Jianzhong Zhang
FIN,312,Money and Capital Markets,
GAM,470,Quan Meth/App Casino Gam,"Richard Carlson, Ashok Singh"
GRC,365,Web Design,Richard Adams
GRC,380,Design & Media Studio II,Michael Fong
HCA,431,Quality Mgmt in HCO,Maire Simington
HCA,452,Health Politics & Policy,Christopher Cochran
HCA,493,HCA Practicum,Kurt Houser
HCA,631,Quality Management in HSOs,Maire Simington
HCA,652,Hlth Pol & Policy,Christopher Cochran
HCA,716,Healthcare Acct & Finance,Soumya Upadhyay
HIST,105,European Civ to 1648,"John Haberstroh, Joanna Kepka"
HIST,106,European Civ Since 1648,Gregory Brown
HIST,151,Intro Japanese Civ,Edgar Weir
HIST,330,Great Cities in History,Gregory Brown
HIST,375,Topics in Sports History,Kendra Gage
HIST,406B,Am West Since 1849,Andrew Kirk
HIST,415A,US Gilded Age 1877-1900,William Bauer
HIST,438A,Amer Indian History to  1851,William Bauer
HIST,606B,Am West Since 1849,Andrew Kirk
HIST,615A,US Gilded Age 1877-1900,William Bauer
HIST,638A,Amer Indian Hist To 1851,William Bauer
HMD,203,Front Office Operations,Mehmet Erdem
HMD,351,Internship in Hospitality,Gina Marano
HOA,732,Advance Stats in R,Ashok Singh
HOA,776,Current Issues in Hosp,Joseph Lema
HOA,786,Culminating Experience,Matthew Ryan
HON,410,Special Topics,"Jaclyn Costello, Michael Chin, Bryan Blankfield, Jaywilliam Honenberger, Daniel Bubb"
IB,425,Global Consumer Behavior,Anjala Krishen
IB,480,International Business,", Wonyong Oh"
IPSM,707,Special Topics in Sp Mgt,", Lisa Kelleher"
IS,210,Intro to Program Method,", Sutirtha Chatterjee"
JMS,601,The First Amend & Society,Stephen Bates
JOUR,113,Digital Info. Literacy,Benjamin Burroughs
JOUR,210,Introduction to PR,Benjamin Morse
JOUR,316,Adventure Media,Michael Easter
JOUR,347,Social Networks and Media,
JOUR,375,Social Media Strategies,Jamie Grolle
JOUR,420,Visual Literacy,Julian Kilker
JOUR,447,Virtual Worlds,Benjamin Burroughs
KIN,150,Emergency Management,Michelle Samuel
KIN,309,Essentials of Pers Train,Leonardo Lozano
KIN,346,Biomechanics,Julia Silvernail
KIN,391,Exercise Physiology,James Navalta
KIN,410,Advanced Strength Methods,Erik Wilkins
KIN,475,Sem Sport & Fitness Mgt,Emmanuel Ayim
KIN,490,Internship in KIN,Emmanuel Ayim
KIN,614,Enh Mental Motor,Harjiv Singh
LDE,201,Intro to Leadership,
MAT,680,College Geometry,
MAT,789,Topics Adv Math,
MATH,480,College Geometry,
MBA,763,"Leadership,Teams,& Individuals",John Baur
ME,756,Monte Carlo Methods in NE,Charlotta Sanders
ME,761,Prob Risk Assess (PRA),Charlotta Sanders
MGT,367,Human Resource Mgt,"Garold Alder, Victor Isbell"
MGT,480,International Mgmt,"Huston Pullen, Wonyong Oh"
MGT,740,Effective and Applied HRM,Garold Alder
MIS,740,Software Concepts,Han-Fen Hu
MIS,746,Is Project Mgt,Maynard Grant
MIS,766,Database,Han-Fen Hu
MKT,301,Marketing Management,"Marla Stafford, Gillian Naylor"
MKT,380,Marketing Digital Exper,Brandie Feuer
MKT,425,Global Consumer Behavior,Anjala Krishen
MKT,472,Marketing Plan & Analysis,Kimberly Nehls
MUS,134*,Jazz Appreciation,Lara Smith
MUS,770,Seminar Spec Topics,Richard Miller
NURS,712,Management & Perf. Improve.,Paul Thomas Clements
NURS,714,Fam Thry and Hlth Promotion,Hyunhwa Lee
NURS,719R,Policy Adv Practice,"Paul Thomas Clements, Jennifer Vanderlaan"
NURS,724,Dev & Eval Curric for Nurs Ed,Reimund Serafica
NURS,735,Healthcare Outcomes Management,Paul Thomas Clements
NURS,743,Nursing Education Practicum II,Necole Leland
NURS,748,Team Science,Catherine Dingley
NURS,750R,FNP Children and OB,Alena Grewal
NURS,753,Nurse Ed Scholarship Project,Lorraine Evangelista
NURS,767,Collaboration & Negotiation,Aaron Bellow
NURS,772,The Nurse as Leader,Rebecca Benfield
NURS,777,Indvd Stu/Dissertatn Sem,", Barbara St Pierre Schneider"
NURS,789,Independent Study,", Jennifer Vanderlaan"
NURS,796,Psychopharmacology II,Rhone D'Errico
NUTR,407,Compl & Integ MNT,"Leah Hanson, Arpita Basu"
NUTR,607,Compl & Integ MNT,"Laura Kruskall, Arpita Basu"
OCT,702,Leadership and Advocacy,Janeene Sibla
OCT,707,Evidence Based Education,Janeene Sibla
OCT,741,Prof Develop Seminar I,Jose Pablo Castillo
OCT,761,Professional Dev Seminar II,Jose Pablo Castillo
PBH,360,Research Methods,
PGM,162,PGM Internship I,"Junghoon Lee, Brian Jones"
PGM,262,PGM Internship II,Brian Jones
PGM,362,PGM Internship III,Brian Jones
PSC,200,Surv Political Thry,Donald Mirjanian
PSC,302,Research Methods in Psc,Steven Landis
PSC,304,The Legislative Process,Daniel Lee
PSC,403N,Pub Pol Around the World,Christian Jensen
PSC,405Q,Global Ecopolitics,Steven Landis
PSC,407Q,Political Violence/Terror,Tiffiany Howard
PSC,409J,Feminist Theory,Nerses Kopalyan
PSY,342,Forensic Psychology,William Ridgway
PSY,467,Psychology of Gender,Jeannine Klein
PUA,708,Organizational Behavior,", Jessica Word"
RE,332,Real Estate Finance,Shawn Mccoy
RE,334,Real Estate Invest,Nicholas Irwin
SOC,404,Stat Meth Soc Sci,Chenghui Zhang
SOC,421,Classic Soc Theory,Kerie Francis
SOC,429,Globalization,Robert Parker
SOC,445,Men in Society,Fatima Suarez
SOC,459,Soc Dilemmas of Climate Chng,Robert Futrell
SOC,471,Race and Ethnic Relations,"Courtney Carter, Dante Miller"
SOC,666,Soc of Medicine,Tirth Bhatta
SOC,674,Sociology Religion,Michael Borer
SPTM,220,Intro to Sport Management,Michelle Coyner
STA,691,Stat Scientists I,
STAT,491,Stat Scientists I,
SW,104,Perspectives in Aging,Zona Thompson
SW,471,Advcd Sem Spec Pbms,Cheryl Johnston
SW,671,Special Problems,Cheryl Johnston
SW,674,Grant Writing & Mgmt,
SW,768,Supervision in Soc Work,Judy Tudor
SW,785,Advanced Policy,Mary-Ann Overcamp-Martini
TCA,141,Trvl & Tourism I,"Joseph Lema, Barbara Richards"
TCA,210,Global Event Management,Rhonda Montgomery
TCA,301,Event Proposal Process,"Rhonda Montgomery, Hye Kim"
TESL,751,Theory & Practice for English,
ULD,752,Developing Teams,
URST,423,Ethics in Urban Studies,
WLC,198,Read Prof Fl Grad Stud,Kathleen Callahan
WMST,409J,Feminist Political Theory,Nerses Kopalyan
ACC,405,Cost Mgt and Control,Robert Cornell
ACC,774,Law for Accountants II,Donald Jones
ANTH,473,Anthropology of Violence,Debra Martin
ANTH,673R,Anthropology of Violence,Debra Martin
CEE,241,Statics,Jee Woong Park
CHEM,108,Introduction to Chemistry,Jennifer Guerra
CIG,682,Reflective Practice,", Peter Wiens"
CIG,706,Mentor Strat Imprv Teach,
CIL,604,Literacy Instr Yng Chldrn,
CIS,513A,Teaching Secondary Art,Chad Scott
CIS,553S,Tch Secondary Math,Micah Stohlmann
CIS,603,Sec Process and Instr,", Iesha Jackson"
CIT,608,Integrating Tech Tchg Lrng,Kendall Hartley
CIT,643,Designing Digital Education,
CIT,647,Online Lrng Environments,Kendall Hartley
COM,435,Quantitative Rsrch Methds,Tara Mcmanus
COM,497,Train and Dev Capst,Nick Tatum
CPE,400,Computer Comm Networks,
CRJ,404,Crime Analysis,
ECE,250,Orien Early Child,
ECE,431,Tch Com Skl Yng Chl,
ECE,454,Methods Ece II (Math/Sci),
ECE,456,Positive Discipline ECE,
ECE,740,Early Language & Learning,
ECG,600,Computer Comm Networks,
EDEL,301,Elem Curr/Found Glb Tchg,
EDEL,405,Curric & Assess Elem Ed,
EDH,609,Leading Diverse Organizations,Kenyon Whitman
EDH,610,Capstone,Doris Watson
EDH,626,Foundtns Student Affairs,
EDH,707,Design/Critique Research,Stefani Relles
EDH,730,Institutional Assessment,Federick Ngo
EDRL,402,Lit for Young Adults,
EDSC,453,Tch Secondry Math,Micah Stohlmann
EDSP,441,Char/Incl Strat W/Mod Dis,
EDSP,462,Math Meth Mild Disab,
EDW,733,Car Ed Curr Prg Dev,Xue Xing
EDW,755,Prosem Workforce Ed,Xue Xing
EDW,763,Readings- Ps Ed/Wlp/Lshp,Xue Xing
EDWF,440,Tech Uses in Workforce Ed,
EMHA,716,Hlth Care Fin Mgmt I/Hlth Acc,Donna Gellatly
EMHA,721,Advanced Healthcare Finance,Donna Gellatly
ENG,406B,Electronic Docs/Publish,Jeffrey Jablonski
ENG,407DX,Fundamentals Sci Writing,MELISSA CARRION
EOH,655,Active transport,Sheila Janofsky
EOH,701,Measurement in Inf Prev,David Woodard
EOH,713,Public Health Law,Maxim Gakh
EOH,740,Environmental Health,Lung-Wen Chen
EOH,744,Mixed Methods Research,Jennifer Pharr
EPY,708,Human Lrng & Dev,
EPY,716,Evaluation Research Meth,
EPY,722,Infer Stat Exp Dsn,Alice Corkill
EPY,723,Psychometrics I,Daniel Wright
ESP,717B,Emotional Disturbance,
FAB,330,Restaurant Sustainability,Christine Bergman
FIN,708,Adv Corp Fin,Steven Ho
FIN,710,Investment Management,
FINQ,708,Corp Fin Theory Quant App,Steven Ho
FINQ,710,Invest Theory Quant App,
GAM,339,Protection Casino Assets,Laurence Morrow
GAM,340,Gaming Device Mgt,Laurence Morrow
HCA,402,Op Mgt for HCA Orgs,"Chris Papesh, Yeunkyung Kim"
HCA,720,Info Systems in Hca,Yonsu Kim
HED,705,Theor Fnd Hlth Prom,Jason Flatt
HED,716,Qualitative Methods,Erika Marquez
HED,762,Adv App Soc Beh Theory,Manoj Sharma
HIST,260,Intro to Native Amer Hist,William Bauer
HIST,414A,US National Per 1815-1860,Elizabeth Nelson
HIST,449C,Topics in Japanese Hist,Edgar Weir
HIST,453,Women in Politics,Valerie Taylor
HIST,649C,Topics in Japanese Hist,Edgar Weir
HMD,100,Hospitality 1st Year Sem,Roberta Barnes Webb
HOA,701,The Hospitality Industry,Laura Book
HOA,734,Res Meth for Hosp,Renata Fernandes Guzzo
HOA,740,Marketing Systems,Barbara Richards
HOA,746,Contemp Marketing Hosp,Patricia Coaley
HON,112,Explo Amer Politics,Michelle Turk
JOUR,333,Intro Inter Media Design,Sam Hubbell
JOUR,380,Women and Media,Molly Sullivan
JOUR,408,Media Criticism,
KIN,458,Org Admin Ath Prog,Steve Mccauley
KIN,745,Human Energy Metabolism,Arpita Basu
KIN,750,Research Methods in KIN & NUTR,Brian Schilling
KIN,755,Research on Phys Act Behavior,Sara Rosenkranz
KIN,765,Neurophysiology of Movement,Bracher Poston
LDE,202,Leadership and Ethics,
LDE,312,Leadership & Relationships,
MATH,181,Calculus I,
MBA,785,Global Business,Orie Berezan
ME,402,Comput Methods for Engrs,Alexander Barzilov
ME,455,Fund Nuclear Engr,Alexander Barzilov
ME,602,Comput Methods for Engrs,Alexander Barzilov
ME,655,Fund Nuclear Engr,
ME,740,Adv Dynamics,Mohamed Trabia
ME,754,Intro to Nuclear Crit Safety,Charlotta Sanders
ME,760,Rad Waste Management,Charlotta Sanders
MGT,304,Lean Start-Ups,Hans Rawhouser
MGT,475,Sem Hum Resourc Mgt,Lamont Johnson
MHA,605,Fin Analysis Service Indust,Carola Raab
MHA,606,Hospitality Revenue Management,Barbara Richards
MHA,620,Prin & Prac Fdsv Mt,Joseph Lema
MHA,621,"Gaming, Govt & Comm Relations",Todd Uglow
MHA,623,Internet and Mobile Gaming,Barbara Richards
MHA,638,Database Mktg for Hosp,Xiucheng Bai
MHA,639,Casino Marketing,Paul Pippin
MHA,645,Human Dyn & Org Leadership,Barbara Richards
MKT,725,Global Consumer Behavior,Anjala Krishen
MKT,757,Strat Database Market,John Schibrowsky
MUS,650,Ed Measurement in Music,Eugenie Burkett
NURS,505,Found Pat Cent Care,
NURS,520,Patho Pharm Nurs,
NURS,701,Diag Reas & Clin Decision FNP,
NURS,703,Advanced Health Assessment,
NURS,704,Adv Patho and Genetics I,
NURS,706,Nursing Theory and Research,
NURS,708,Analysis & Econ Health Systems,
NURS,709,Teach & Learn in Nursing Ed,
NURS,716,Population Health,
NURS,729R,Evidence for Healthcare,
NURS,737,Leadership in Organizations,
NURS,738,Financial Theory & Management,
NURS,749,"Research, Scholar Seminar",
NURS,752,NP Business and Roles,
NURS,760R,FNP Geriatric and Chronic Ill,
NURS,761,Clinical Synthesis,
NURS,770,Knowledge Dvlpmnt Nur,
NURS,775,Stat Methods Nurs I,
NURS,780,Quant Methods in Nursing,
NURS,781,Qual Research Meth,
NURS,798,Indepe Study in Nur,
NURS,799,PMHNP III,
NUTR,223,Principles of Nutrition,Dawn Matusz
NUTR,271,Intro to Nutr/Dietetics,Samantha Coogan
NUTR,315,Field Ex in Nutr,Leah Hanson
NUTR,370,Nutrition Life Cycle,Leah Hanson
NUTR,405,Advanced Sports Nutrition,Laura Kruskall
NUTR,426,Med Nutr Therapy I,Laura Kruskall
NUTR,451,Nutrition and Metabolism,Arpita Basu
NUTR,470,Community Nutrition,Dawn Matusz
NUTR,605,Advanced Sports Nutrition,Laura Kruskall
NUTR,626,Medical Nutrition Therapy 1,Laura Kruskall
NUTR,651,Nutrition and Metabolism,Arpita Basu
NUTR,652,Adv Nutr,Sara Rosenkranz
NUTR,700,Sp Tpcs Nutr Sci,Sara Rosenkranz
NUTR,720,Life Mod Chronic Disease,Richard Rosenkranz
NUTR,753,Exptl. Tech. Nutr. Metab.,Sara Rosenkranz
PAF,704,Public Affairs as a Profession,Jayce Farmer
PBH,275,Injury Prevention and Control,William Webber
PBH,300,Public Hlth Pre-Capstone,Sheila Janofsky
PBH,455,Active transport,Sheila Janofsky
PED,428,Methods Teaching Sports,Chia-Liang Dai
PHIL,622,Advanced Logic,David Beisecker
PHYS,195,Engineering Physics A,Timothy Porter
PSC,401J,Women in Politics,Valerie Taylor
PSC,403O,US Public Policy,Elizabeth Maltby
PSC,405D,US foreign Policy,Tiffiany Howard
PSC,405V,Intl & US Immigration Pol,Tiffiany Howard
PSY,412,Motivation and Emotion,Lianne Barnes
PSY,438,Child Behavior Disorders,Mirae Fornander
SOC,629,Globalization,Robert Parker
SW,701,Social Welfare Policy I,Mary-Ann Overcamp-Martini
SW,716,Swk Research I,An-Pyng Sun
SW,720,Fdn Prac I,Anne Abruscato
SW,740,Dir Prac I,Anne Abruscato
SW,747,Dsm:Assess & Diagnosis,Anne Abruscato
SW,760,Mcp I,Mary-Ann Overcamp-Martini
TCA,345,The National Parks,Barbara Richards
ULD,731,Urban Development,
ULD,737,Fm Analytics to Action: Data,
ULD,750,Urban Leadership,
URST,400,Public Orgs Urban Setting,
URST,410,Envir Pol Urban Setting,
URST,427,Data Vis for Urb Studies,
URST,496,Topics Urban Studies,
WMST,401J,Women in Politics,Valerie Taylor
HIST,449A,Hist of Japan to 1800,Edgar Weir
HIST,649A,Hist of Japan to 1800,Edgar Weir
HON,102,Hon Critical Think,Jesse Fitts
HON,420,Special Topics Seminars,Heather Lusty
